8717-bin,1,AceBear CTF: Secure login (reverse)
8717-bin,2,"In this article I will share with you the solution to Secure Login challenge presented at Acebear CTF, this task was worth 900 points"
8717-bin,3,"Even though I did not manage to solve the challenge on time, I still enjoyed it a lot."
8717-bin,4,The task description was the following:
8717-bin,5,Download Link
8717-bin,6,Please run solution using ubuntu 16.04
8717-bin,7,Time of server is UTC+000
8717-bin,8,By downloading the binary and running it we get this:
8717-bin,9,**************************Welcome to secure login**************************
8717-bin,10,*************************Challenge Created By CNV**************************
8717-bin,11,Give me your name: Segflow
8717-bin,12,"So mainly the binary prints a hello message, the current time, and then asks us about the name and the password"
8717-bin,13,"Obviously, the credentials we typed in are not correct, which made the server answer back with an error message"
8717-bin,14,It also points out that the password type is wrong.
8717-bin,15,I always prefer to use a static analysis first and then a dynamic analysis to understand the behavior of a binary.
8717-bin,16,"For the static analysis, I highly rely on Binary Ninja and its beautiful interface"
8717-bin,17,"At the start of the main function there is a call to sub_8048aa3 which prints the hello message, and later calls srand(time(NULL))"
8717-bin,18,So it's seeding the random number generator with the current timestamp.
8717-bin,19,"And since the server also prints the current time, we can know in advance any random number the server will generate using the rand function"
8717-bin,20,"Let's have this in mind, maybe we can use it."
8717-bin,21,"Right after that, a check is done to verify that the password length is 64, if it's not the program prints Wrong password type! and exits"
8717-bin,22,The check was the following:
8717-bin,23,08048c6b  call    read_password
8717-bin,24,"08048c70  add     esp, 0x10"
8717-bin,25,"08048c82  add     esp, 0x10"
8717-bin,26,08048c88  jne     FAIL @0x8048ca0
8717-bin,27,"Also after this, another check is done (function sub_80488ed), where the password is verified to only contain hexadecimal characters (a-ZA-Z0-9), if it does not, the program prints Wrong password type! and exits."
8717-bin,28,"With this in mind, let's try again with a valid password type, e.g: 64 character password with only hexadecimal characters"
8717-bin,29,**************************Welcome to secure login**************************
8717-bin,30,*************************Challenge Created By CNV**************************
8717-bin,31,Give me your name: Segflow
8717-bin,32,Generated password: 85ED3925E8E7A00B06A350DF5F5FDE4F22D3929776D721E3172E0B66FBAA48BF
8717-bin,33,"Great! Now the program prints a Generated password and then a Password incorrect! message, hmmm"
8717-bin,34,"Going back to Binary Ninja, we see this blocks:"
8717-bin,35,Basically the logic behind this can be described by this pseudo-code:
8717-bin,36,"So the function generate_password will receive our typed password as an argument, do some magic and return a new string"
8717-bin,37,"If the generated password is F05664E983F54E5FA6D5D4FFC5BF930743F60D8FC2C78AFBB0AF7C82664F2043 we win, else we lose."
8717-bin,38,"So, in order to solve this, we need to reverse engineer the generate_password function so we can control its result and pass the strcmp check."
8717-bin,39,"The following loop can easily be spotted, by reading it carefully we knew that the password generation happens here:"
8717-bin,40,"With some assembly skills, we can re-write it using this pseudo code:"
8717-bin,41,"i = 0    # 0x080489bf  mov     dword [ebp-0x28], 0x0"
8717-bin,42,"d = 0x804b0c0  # 0x080489e5  add     eax, 0x804b0c0"
8717-bin,43,"c = strtoul(d[i*4, i*4+4], 16)  # what's d??!"
8717-bin,44,result += int_to_hex(r & 0xffff)
8717-bin,45,"i = i + 1 # 0x08048a70  add     dword [ebp-0x28], 0x1"
8717-bin,46,"Mainly we loop over the user_input, taking 4 bytes each time and converting them to a long integer by calling strtoul"
