10307-bin,1,Skip to content
10307-bin,2,Sign up
10307-bin,3,Hosting
10307-bin,4,Explore
10307-bin,5,Explore GitHub →
10307-bin,6,Learn & contribute
10307-bin,7,Learning Lab
10307-bin,8,Connect with others
10307-bin,9,Compare plans
10307-bin,10,Jump to
10307-bin,11,Jump to
10307-bin,12,Jump to
10307-bin,13,Sign in
10307-bin,14,Sign up
10307-bin,15,Watch
10307-bin,16,Fork
10307-bin,17,Pull requests
10307-bin,18,Pull requests
10307-bin,19,Go to file
10307-bin,20,Git stats
10307-bin,21,Failed to load latest commit information.
10307-bin,22,"Easily bypass the password check using a very simple Z3 script (it was also brute-forcable, but I decided to do it in a more elegant way :P)"
10307-bin,23,"A poor malloc() implementation, relies on srand(time(NULL))."
10307-bin,24,Predict the result returned from rand() (used in malloc()).
10307-bin,25,Leak an address to verify our prediction (optional).
10307-bin,26,Find 2 points in time where we can get 2 malloc() calls relatively (65535> bytes apart) close to each other.
10307-bin,27,"Make one of the calls to be a user-controlled data, and the other a pointer that is used to read and write data."
10307-bin,28,"(Such pointer exists, it actually is: file_entry.data)"
10307-bin,29,"The service allows us to connect to an ""SFTP"" server"
10307-bin,30,We quickly notice the service requires a password authentication.
10307-bin,31,"After authenticating, the service allows us to do several things, similarly to what an SFTP server would allow us to do."
10307-bin,32,"We can create a file, create a directory, create a symlink, read a file, write to a file, delete a file, etc.."
10307-bin,33,Bypassing the authentication
10307-bin,34,"After reading the disassembly of the function that is responsible for the authentication, we noticed that this can not only be reversed, but it can also be brute-forced quite easily."
10307-bin,35,"Yet, we decided to write a Z3 script to reverse the ""hashing"" process and retreive the password."
10307-bin,36,The script can be found below and also in the find_password.py script attached below.
10307-bin,37,"After bypassing the authentication, we can find an sftp.c source file under /home/src/sftp.c, this file is handy and saves quite some reversing time"
10307-bin,38,(Note: the sftp.c source and flag dummy file are embedded within the binary and decrypted in runtime)
10307-bin,39,"The bug in this challenge is the way malloc(), realloc() and free() are implemented."
10307-bin,40,malloc()'s functionality can be simplified to the following code:
10307-bin,41,"Basically, malloc() will return a random address within the following address range:"
10307-bin,42,"When we search for the corresponding srand call, we find a call to srand occurs once, when the binary loads."
10307-bin,43,"In the same function, the program also mmap()s the following address range:0x40000000 - 0x60100000 as RW memory."
10307-bin,44,The problem relies in the fact that malloc() returns a pointer based on the result of that rand() call
10307-bin,45,"So, theoretically, if we know what the is result of the rand() call, we can also know what malloc() will return!"
10307-bin,46,"Using the same ""mind-set"", if we can predict what malloc() will return, we can also trick malloc to return 2 (relatively) close addresses when we call it twice."
10307-bin,47,"So, let's try to break srand, rand() and finally, malloc()! :)"
10307-bin,48,The exploit consists of a few parts:
10307-bin,49,Synchronize (if needed) the exploit's timer with the server's timer.
